Thu Aug 18 09:50:11 2022







	Macro Assembler  -  Version 1.00.0
  786  0000308  FF              	DB FFH
  787  0000309  FF              	DB FFH





  788  000030A  FF              	DB FFH
  789  000030B  FF              	DB FFH
  790  000030C  FF              	DB FFH
  791  000030D  FF              	DB FFH
  792  000030E  FF              	DB FFH
  793  000030F  FF              	DB FFH
  794  0000310  FF              	DB FFH
  795  0000311  FF              	DB FFH
  796  0000312  FF              	DB FFH
  797  0000313  FF              	DB FFH
  798  0000314  FF              	DB FFH
  799  0000315  FF              	DB FFH
  800  0000316  FF              	DB FFH
  801  0000317  FF              	DB FFH
  802  0000318  FF              	DB FFH
  803  0000319  FF              	DB FFH
  804  000031A  FF              	DB FFH
  805  000031B  FF              	DB FFH
  806  000031C  FF              	DB FFH
  807  000031D  FF              	DB FFH
  808  000031E  FF              	DB FFH
  809  000031F  FF              	DB FFH
  810  0000320  FF              	DB FFH
  811  0000321  FF              	DB FFH
  812  0000322  FF              	DB FFH
  813  0000323  FF              	DB FFH
  814  0000324  FF              	DB FFH
  815  0000325  FF              	DB FFH
  816  0000326  FF              	DB FFH
  817  0000327  FF              	DB FFH
  818  0000328  FF              	DB FFH
  819  0000329  FF              	DB FFH
  820  000032A  FF              	DB FFH
  821  000032B  FF              	DB FFH
  822  000032C  FF              	DB FFH
  823  000032D  FF              	DB FFH
  824  000032E  FF              	DB FFH
  825  000032F  FF              	DB FFH
  826  0000330  FF              	DB FFH
  827  0000331  FF              	DB FFH
  828  0000332  FF              	DB FFH
  829  0000333  FF              	DB FFH
  830  0000334  FF              	DB FFH
  831  0000335  FF              	DB FFH
  832  0000336  FF              	DB FFH
  833  0000337  FF              	DB FFH
  834  0000338  FF              	DB FFH
  835  0000339  FF              	DB FFH
  836  000033A  FF              	DB FFH
  837  000033B  FF              	DB FFH
  838  000033C  FF              	DB FFH
  839  000033D  FF              	DB FFH
  840  000033E  FF              	DB FFH
  841  000033F  FF              	DB FFH
  842  0000340  FF              	DB FFH
  843  0000341  FF              	DB FFH
  844  0000342  FF              	DB FFH





  845  0000343  FF              	DB FFH
  846  0000344  FF              	DB FFH
  847  0000345  FF              	DB FFH
  848  0000346  FF              	DB FFH
  849  0000347  FF              	DB FFH
  850  0000348  FF              	DB FFH
  851  0000349  FF              	DB FFH
  852  000034A  FF              	DB FFH
  853  000034B  FF              	DB FFH
  854  000034C  FF              	DB FFH
  855  000034D  FF              	DB FFH
  856  000034E  FF              	DB FFH
  857  000034F  FF              	DB FFH
  858  0000350  FF              	DB FFH
  859  0000351  FF              	DB FFH
  860  0000352  FF              	DB FFH
  861  0000353  FF              	DB FFH
  862  0000354  FF              	DB FFH
  863  0000355  FF              	DB FFH
  864  0000356  FF              	DB FFH
  865  0000357  FF              	DB FFH
  866  0000358  FF              	DB FFH
  867  0000359  FF              	DB FFH
  868  000035A  FF              	DB FFH
  869  000035B  FF              	DB FFH
  870  000035C  FF              	DB FFH
  871  000035D  FF              	DB FFH
  872  000035E  FF              	DB FFH
  873  000035F  FF              	DB FFH
  874  0000360  FF              	DB FFH
  875  0000361  FF              	DB FFH
  876  0000362  FF              	DB FFH
  877  0000363  FF              	DB FFH
  878  0000364  FF              	DB FFH
  879  0000365  FF              	DB FFH
  880  0000366  FF              	DB FFH
  881  0000367  FF              	DB FFH
  882  0000368  FF              	DB FFH
  883  0000369  FF              	DB FFH
  884  000036A  FF              	DB FFH
  885  000036B  FF              	DB FFH
  886  000036C  FF              	DB FFH
  887  000036D  FF              	DB FFH
  888  000036E  FF              	DB FFH
  889  000036F  FF              	DB FFH
  890  0000370  FF              	DB FFH
  891  0000371  FF              	DB FFH
  892  0000372  FF              	DB FFH
  893  0000373  FF              	DB FFH
  894  0000374  FF              	DB FFH
  895  0000375  FF              	DB FFH
  896  0000376  FF              	DB FFH
  897  0000377  FF              	DB FFH
  898  0000378  FF              	DB FFH
  899  0000379  FF              	DB FFH
  900  000037A  FF              	DB FFH
  901  000037B  FF              	DB FFH





  902  000037C  FF              	DB FFH
  903  000037D  FF              	DB FFH
  904  000037E  FF              	DB FFH
  905  000037F  FF              	DB FFH
  906  0000380  FF              	DB FFH
  907  0000381  FF              	DB FFH
  908  0000382  FF              	DB FFH
  909  0000383  FF              	DB FFH
  910  0000384  FF              	DB FFH
  911  0000385  FF              	DB FFH
  912  0000386  FF              	DB FFH
  913  0000387  FF              	DB FFH
  914  0000388  FF              	DB FFH
  915  0000389  FF              	DB FFH
  916  000038A  FF              	DB FFH
  917  000038B  FF              	DB FFH
  918  000038C  FF              	DB FFH
  919  000038D  FF              	DB FFH
  920  000038E  FF              	DB FFH
  921  000038F  FF              	DB FFH
  922  0000390  FF              	DB FFH
  923  0000391  FF              	DB FFH
  924  0000392  FF              	DB FFH
  925  0000393  FF              	DB FFH
  926  0000394  FF              	DB FFH
  927  0000395  FF              	DB FFH
  928  0000396  FF              	DB FFH
  929  0000397  FF              	DB FFH
  930  0000398  FF              	DB FFH
  931  0000399  FF              	DB FFH
  932  000039A  FF              	DB FFH
  933  000039B  FF              	DB FFH
  934  000039C  FF              	DB FFH
  935  000039D  FF              	DB FFH
  936  000039E  FF              	DB FFH
  937  000039F  FF              	DB FFH
  938  00003A0  FF              	DB FFH
  939  00003A1  FF              	DB FFH
  940  00003A2  FF              	DB FFH
  941  00003A3  FF              	DB FFH
  942  00003A4  FF              	DB FFH
  943  00003A5  FF              	DB FFH
  944  00003A6  FF              	DB FFH
  945  00003A7  FF              	DB FFH
  946  00003A8  FF              	DB FFH
  947  00003A9  FF              	DB FFH
  948  00003AA  FF              	DB FFH
  949  00003AB  FF              	DB FFH
  950  00003AC  FF              	DB FFH
  951  00003AD  FF              	DB FFH
  952  00003AE  FF              	DB FFH
  953  00003AF  FF              	DB FFH
  954  00003B0  FF              	DB FFH
  955  00003B1  FF              	DB FFH
  956  00003B2  FF              	DB FFH
  957  00003B3  FF              	DB FFH
  958  00003B4  FF              	DB FFH





  959  00003B5  FF              	DB FFH
  960  00003B6  FF              	DB FFH
  961  00003B7  FF              	DB FFH
  962  00003B8  FF              	DB FFH
  963  00003B9  FF              	DB FFH
  964  00003BA  FF              	DB FFH
  965  00003BB  FF              	DB FFH
  966  00003BC  FF              	DB FFH
  967  00003BD  FF              	DB FFH
  968  00003BE  FF              	DB FFH
  969  00003BF  FF              	DB FFH
  970  00003C0  FF              	DB FFH
  971  00003C1  FF              	DB FFH
  972  00003C2  FF              	DB FFH
  973  00003C3  FF              	DB FFH
  974  00003C4  FF              	DB FFH
  975  00003C5  FF              	DB FFH
  976  00003C6  FF              	DB FFH
  977  00003C7  FF              	DB FFH
  978  00003C8  FF              	DB FFH
  979  00003C9  FF              	DB FFH
  980  00003CA  FF              	DB FFH
  981  00003CB  FF              	DB FFH
  982  00003CC  FF              	DB FFH
  983  00003CD  FF              	DB FFH
  984  00003CE  FF              	DB FFH
  985  00003CF  FF              	DB FFH
  986  00003D0  FF              	DB FFH
  987  00003D1  FF              	DB FFH
  988  00003D2  FF              	DB FFH
  989  00003D3  FF              	DB FFH
  990  00003D4  FF              	DB FFH
  991  00003D5  FF              	DB FFH
  992  00003D6  FF              	DB FFH
  993  00003D7  FF              	DB FFH
  994  00003D8  FF              	DB FFH
  995  00003D9  FF              	DB FFH
  996  00003DA  FF              	DB FFH
  997  00003DB  FF              	DB FFH
  998  00003DC  FF              	DB FFH
  999  00003DD  FF              	DB FFH
 1000  00003DE  FF              	DB FFH
 1001  00003DF  FF              	DB FFH
 1002  00003E0  FF              	DB FFH
 1003  00003E1  FF              	DB FFH
 1004  00003E2  FF              	DB FFH
 1005  00003E3  FF              	DB FFH
 1006  00003E4  FF              	DB FFH
 1007  00003E5  FF              	DB FFH
 1008  00003E6  FF              	DB FFH
 1009  00003E7  FF              	DB FFH
 1010  00003E8  FF              	DB FFH
 1011  00003E9  FF              	DB FFH
 1012  00003EA  FF              	DB FFH
 1013  00003EB  FF              	DB FFH
 1014  00003EC  FF              	DB FFH
 1015  00003ED  FF              	DB FFH





 1016  00003EE  FF              	DB FFH
 1017  00003EF  FF              	DB FFH
 1018  00003F0  FF              	DB FFH
 1019  00003F1  FF              	DB FFH
 1020  00003F2  FF              	DB FFH
 1021  00003F3  FF              	DB FFH
 1022  00003F4  FF              	DB FFH
 1023  00003F5  FF              	DB FFH
 1024  00003F6  FF              	DB FFH
 1025  00003F7  FF              	DB FFH
 1026  00003F8  FF              	DB FFH
 1027  00003F9  FF              	DB FFH
 1028  00003FA  FF              	DB FFH
 1029  00003FB  FF              	DB FFH
 1030  00003FC  FF              	DB FFH
 1031  00003FD  FF              	DB FFH
 1032  00003FE  FF              	DB FFH
 1033  00003FF  FF              	DB FFH
 1034  0000400                   	ENDS
 1035  0000000                   ;**The following is audio external**
 1036  0000000                   ;**The following is sentence label**
 1037  0000000                   ;**The following is INIT_DECODE_SPEECH label**
 1038  0000000                   	EXT_PROGRAM: SECTION
 1039  0000000                   	ENDS
 1040  0000000                   
		Line(s) Assembled : 1040
		Error(s): 0
		Warn(s) : 0
		Begin Assembling Time : Thu Aug 18 09:50:11 2022
		End   Assembling Time : Thu Aug 18 09:50:11 2022

